N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
1,삼성전자,"71,900",400,+0.56%,100,"4,292,274","5,969,783",52.19,"13,062,251",12.45,13.92,
2,LG에너지솔루션,"420,000","3,500",+0.84%,500,"982,800","234,000",3.66,"458,983",284.75,N/A,
3,SK하이닉스,"123,000",500,+0.41%,"5,000","895,443","728,002",50.68,"3,279,809",11.12,9.53,
4,삼성전자우,"66,100",800,+1.23%,100,"543,928","822,887",74.76,"580,931",11.44,N/A,
5,NAVER,"314,500","12,000",+3.97%,100,"515,934","164,049",54.95,"808,472",3.11,15.22,
6,삼성바이오로직스,"769,000","9,000",+1.18%,"2,500","508,809","66,165",10.49,"56,088",123.95,N/A,
7,카카오,"94,400","4,400",+4.89%,100,"420,988","445,962",28.20,"3,676,332",37.17,2.70,
8,LG화학,"554,000","5,000",+0.91%,"5,000","391,082","70,592",49.05,"365,385",14.44,2.93,
9,현대차,"174,000","1,000",+0.58%,"5,000","371,783","213,668",27.13,"944,788",8.82,2.04,
10,삼성SDI,"539,000","23,000",+4.46%,"5,000","370,641","68,765",44.15,"248,940",33.81,4.54,
11,기아,"73,800",400,+0.54%,"5,000","299,158","405,363",35.17,"1,424,896",6.69,5.05,
12,KB금융,"58,900","2,100",-3.44%,"5,000","244,911","415,808",72.23,"2,228,518",5.63,8.53,
13,POSCO,"275,500","2,500",-0.90%,"5,000","240,200","87,187",52.84,"271,379",4.13,3.61,
14,카카오뱅크,"47,750",850,+1.81%,"5,000","226,889","475,159",16.22,"1,867,104",154.53,5.08,
15,셀트리온,"155,500","4,500",+2.98%,"1,000","214,521","137,956",20.44,"401,458",39.57,16.68,
16,현대모비스,"225,000","2,500",+1.12%,"5,000","212,789","94,573",34.38,"201,329",9.06,4.66,
17,LG전자,"124,000",0,0.00%,"5,000","202,923","163,648",28.48,"704,648",17.89,13.23,
18,삼성물산,"108,500",0,0.00%,100,"202,772","186,887",15.92,"248,724",12.34,3.81,
19,신한지주,"38,950",850,-2.14%,"5,000","201,216","516,600",62.28,"1,678,157",5.17,8.20,
20,카카오페이,"144,000","9,000",+6.67%,500,"190,007","131,949",42.59,"300,079",-716.42,-17.97,
21,SK이노베이션,"201,000","5,500",+2.81%,"5,000","185,856","92,466",23.45,"356,401","-5,911.76",-13.58,
22,SK,"222,000",500,-0.22%,200,"164,612","74,149",21.96,"108,091",25.94,1.11,
23,LG생활건강,"942,000","14,000",-1.46%,"5,000","147,123","15,618",42.07,"63,260",19.60,17.92,
24,하나금융지주,"48,800",750,-1.51%,"5,000","146,518","300,242",71.41,"1,725,018",4.56,8.96,
25,HMM,"29,900",650,-2.13%,"5,000","146,223","489,039",10.90,"10,458,461",3.77,8.93,
26,한국전력,"21,800",500,-2.24%,"5,000","139,948","641,964",14.58,"2,106,946",-12.85,2.91,
27,크래프톤,"284,000","1,500",-0.53%,100,"139,365","49,072",29.70,"208,109",22.26,61.86,
28,삼성전기,"164,500","1,500",+0.92%,"5,000","122,871","74,694",29.70,"424,132",14.30,14.29,
29,삼성생명,"60,100",100,+0.17%,500,"120,200","200,000",12.71,"292,607",7.68,3.53,
30,하이브,"286,500","3,500",+1.24%,500,"118,477","41,353",15.08,"303,276",101.92,12.52,
31,SK텔레콤,"53,900",100,-0.19%,100,"117,951","218,833",45.00,"330,412",8.36,6.44,
32,LG,"74,100",400,+0.54%,"5,000","116,560","157,301",36.32,"188,042",4.89,7.50,
33,KT&G,"79,900",200,+0.25%,"5,000","109,697","137,292",36.40,"234,626",9.21,13.22,
34,삼성에스디에스,"139,000",0,0.00%,500,"107,555","77,378",11.45,"83,389",15.83,6.71,
35,SK바이오사이언스,"140,500","3,500",+2.55%,500,"107,482","76,500",5.27,"470,100",54.10,13.25,
36,아모레퍼시픽,"179,500","4,500",-2.45%,500,"104,994","58,493",30.28,"303,660",69.22,0.78,
37,우리금융지주,"14,200",50,-0.35%,"5,000","103,385","728,061",33.96,"3,009,302",4.34,5.87,
38,대한항공,"28,900",200,+0.70%,"5,000","100,520","347,821",12.59,"1,421,884",13.57,-7.22,
39,고려아연,"528,000","2,000",+0.38%,"5,000","99,634","18,870",18.35,"35,071",13.20,8.37,
40,두산중공업,"18,900",800,+4.42%,"5,000","98,702","522,230",8.05,"8,336,967",56.93,-37.20,
41,엔씨소프트,"444,000","4,500",-1.00%,500,"97,476","21,954",43.65,"325,293",27.41,20.83,
42,현대중공업,"109,500","4,000",+3.79%,"5,000","97,207","88,773",2.34,"273,907",-11.95,-7.86,
43,S-Oil,"83,200",400,-0.48%,"2,500","93,669","112,583",77.93,"407,654",8.01,-13.07,
44,삼성화재,"190,000","2,500",-1.30%,500,"90,012","47,375",48.85,"184,375",8.21,4.96,
45,포스코케미칼,"114,000","4,500",+4.11%,500,"88,308","77,463",6.41,"194,425",63.65,2.96,
46,넷마블,"102,500","2,500",+2.50%,100,"88,102","85,954",22.93,"209,805",37.91,6.35,
47,SK아이이테크놀로지,"120,500",500,+0.42%,"1,000","85,914","71,298",10.72,"268,170",79.22,11.00,
48,KT,"31,700",150,-0.47%,"5,000","82,772","261,112",39.64,"674,591",8.10,4.76,
49,SK스퀘어,"57,300","2,000",+3.62%,100,"81,061","141,468",38.66,"1,598,515",N/A,N/A,
50,기업은행,"10,450",150,-1.42%,"5,000","77,779","744,301",13.99,"1,558,164",3.87,6.44,
51,LG이노텍,"327,000","4,000",+1.24%,"5,000","77,391","23,667",22.98,"315,095",8.71,30.94,
52,롯데케미칼,"218,500","4,000",-1.80%,"5,000","74,892","34,275",24.96,"136,491",5.50,1.22,
53,LG디스플레이,"18,800",400,+2.17%,"5,000","67,269","357,816",17.37,"2,221,686",4.26,-0.79,
54,현대글로비스,"174,500","3,000",+1.75%,500,"65,438","37,500",43.05,"84,627",9.41,12.45,
55,F&F,"843,000","25,000",+3.06%,500,"64,586","7,661",14.53,"22,878",N/A,N/A,
56,SK바이오팜,"81,900","4,000",+5.13%,500,"64,139","78,313",5.67,"231,327",-158.72,-135.18,
57,한화솔루션,"33,350","1,950",+6.21%,"5,000","63,791","191,278",18.22,"1,385,539",8.52,5.30,
58,한온시스템,"11,850",150,+1.28%,100,"63,255","533,800",17.62,"839,991",21.62,5.09,
59,한국조선해양,"87,400",700,+0.81%,"5,000","61,856","70,773",19.85,"311,547",-4.80,-7.42,
60,LG유플러스,"13,150",50,-0.38%,"5,000","57,414","436,611",35.98,"569,599",14.63,6.46,
61,CJ제일제당,"372,000","2,000",-0.53%,"5,000","56,002","15,054",22.44,"27,673",12.69,13.50,
62,강원랜드,"26,150",600,+2.35%,500,"55,945","213,940",18.24,"1,114,916",-169.81,-7.92,
63,맥쿼리인프라,"13,600",0,0.00%,0,"55,059","404,846",14.05,"924,542",N/A,N/A,
64,에스디바이오센서,"53,000",900,-1.67%,500,"54,734","103,271",10.60,"1,123,165",8.03,139.97,
65,미래에셋증권,"8,750",30,+0.34%,"5,000","53,840","615,316",13.70,"997,426",5.98,8.94,
66,KODEX 200,"36,330",405,+1.13%,0,"53,587","147,500",11.04,"5,115,513",N/A,N/A,
67,메리츠금융지주,"39,450",950,+2.47%,500,"52,867","134,011",8.69,"526,605",7.43,16.06,
68,현대제철,"38,900",50,+0.13%,"5,000","51,910","133,446",20.88,"538,545",5.96,-2.59,
69,메리츠화재,"43,000","1,200",+2.87%,500,"51,869","120,625",12.42,"493,050",8.92,16.91,
70,코웨이,"69,600",400,+0.58%,500,"51,365","73,800",60.88,"99,449",11.53,31.51,
71,SKC,"135,500","7,000",+5.45%,"5,000","51,312","37,868",16.47,"247,836",27.60,2.21,
72,삼성중공업,"5,750",0,0.00%,"1,000","50,600","880,000",14.43,"5,960,522",-2.34,-33.06,
73,금호석유,"158,000","1,500",+0.96%,"5,000","47,867","30,296",20.08,"124,282",2.83,20.18,
74,현대건설,"42,600",300,+0.71%,"5,000","47,438","111,356",23.29,"375,055",28.32,1.84,
75,삼성엔지니어링,"22,850",650,+2.93%,"5,000","44,786","196,000",36.64,"1,056,509",12.65,17.32,
76,한국금융지주,"78,300",100,+0.13%,"5,000","43,633","55,726",34.92,"123,127",2.68,16.27,
77,DB손해보험,"61,100",300,-0.49%,500,"43,259","70,800",42.93,"102,096",5.43,9.08,
78,한국타이어앤테크놀로지,"34,500",450,+1.32%,500,"42,737","123,875",41.22,"293,710",6.47,5.12,
79,메리츠증권,"6,140",160,+2.68%,"1,000","41,858","681,731",13.12,"1,744,100",6.23,13.08,
80,유한양행,"56,600",500,+0.89%,"1,000","41,449","73,231",17.41,"115,240",42.91,11.06,
81,일진머티리얼즈,"89,300","1,800",+2.06%,500,"41,177","46,111",13.01,"428,984",64.80,7.23,
82,현대중공업지주,"51,000",600,+1.19%,"1,000","40,286","78,993",16.78,"173,379",-11.82,-8.12,
83,아모레G,"47,050",150,-0.32%,500,"38,797","82,458",15.94,"133,140",26.42,0.31,
84,쌍용C&E,"7,570",40,+0.53%,100,"38,142","503,860",3.16,"474,273",18.51,7.92,
85,삼성증권,"42,250",550,+1.32%,"5,000","37,729","89,300",30.17,"221,869",3.98,9.89,
86,GS,"40,500",300,-0.74%,"5,000","37,631","92,915",19.30,"155,766",3.67,-2.82,
87,오리온,"94,400","1,900",-1.97%,500,"37,322","39,536",37.14,"138,682",15.70,15.50,
88,두산밥캣,"37,100",500,+1.37%,500,"37,192","100,249",25.33,"139,622",10.15,6.15,
89,삼성카드,"32,000",150,-0.47%,"5,000","37,075","115,859",7.28,"61,837",7.89,5.69,
90,이마트,"128,500","7,000",+5.76%,"5,000","35,820","27,876",33.50,"448,487",2.59,4.05,
91,GS건설,"41,850",350,+0.84%,"5,000","35,816","85,581",26.07,"366,041",10.19,7.68,
92,한진칼,"53,300",500,-0.93%,"2,500","35,584","66,761",14.76,"99,916",-60.71,-19.55,
93,한국가스공사,"38,150","1,700",-4.27%,"5,000","35,217","92,313",10.05,"1,728,436",7.92,-2.24,
94,NH투자증권,"11,650",150,+1.30%,"5,000","34,604","297,034",17.84,"394,672",4.28,10.32,
95,TIGER 차이나전기차SOLACTIVE,"16,190",585,+3.75%,0,"34,426","212,640",0.40,"4,256,528",N/A,N/A,
96,팬오션,"6,330",210,-3.21%,"1,000","33,838","534,570",12.52,"8,158,643",10.88,3.25,
97,한국항공우주,"34,350","1,450",+4.41%,"5,000","33,483","97,475",13.48,"804,587",233.67,6.39,
98,한전기술,"85,400","1,900",+2.28%,200,"32,640","38,220",2.31,"890,509",321.05,N/A,
99,현대차2우B,"88,900",700,-0.78%,"5,000","32,436","36,485",62.77,"77,363",4.50,N/A,
100,현대미포조선,"79,900","1,400",+1.78%,"5,000","31,914","39,942",10.85,"494,398",-20.76,-0.84,
101,한미약품,"255,000","2,000",+0.79%,"2,500","31,411","12,318",13.37,"19,990",40.62,1.65,
102,호텔신라,"80,000",300,-0.37%,"5,000","31,398","39,248",14.92,"433,330",-30.71,-36.74,
103,DB하이텍,"70,000",300,+0.43%,"5,000","31,079","44,399",23.95,"1,081,028",14.62,23.07,
104,한미사이언스,"45,250",0,0.00%,500,"31,052","68,624",2.76,"104,871",57.35,3.47,
105,롯데지주,"28,900",200,+0.70%,200,"30,319","104,909",7.77,"84,890",15.06,-3.03,
106,현대오토에버,"108,000","3,000",+2.86%,500,"29,618","27,424",2.05,"80,760",39.20,11.09,
107,KCC,"331,500","19,500",+6.25%,"5,000","29,459","8,886",10.79,"117,625",4.18,12.79,
108,BGF리테일,"165,000","3,500",+2.17%,"1,000","28,518","17,284",31.84,"25,477",20.65,18.60,
109,한화시스템,"14,950",400,+2.75%,"5,000","28,243","188,919",2.05,"586,327",18.12,9.35,
110,CJ대한통운,"123,500",0,0.00%,"5,000","28,173","22,812",20.83,"29,883",95.66,3.89,
111,대우조선해양,"25,800",100,+0.39%,"5,000","27,681","107,291",4.73,"2,925,125",-1.87,2.27,
112,GS리테일,"26,350",200,+0.76%,"1,000","27,593","104,718",7.93,"163,189",2.66,7.50,
113,동서,"26,950",950,+3.65%,500,"26,869","99,700",2.80,"90,642",25.31,8.61,
114,에스원,"69,000","1,500",+2.22%,500,"26,219","37,999",53.09,"41,164",17.25,10.48,
115,키움증권,"99,900","2,800",+2.88%,"5,000","26,193","26,220",25.47,"59,101",2.87,27.63,
116,제일기획,"22,650",100,-0.44%,200,"26,057","115,041",31.40,"196,071",13.35,16.11,
117,한화생명,"2,950",10,+0.34%,"5,000","25,622","868,530",7.86,"2,385,075",3.35,1.90,
118,현대해상,"28,500",400,-1.38%,500,"25,479","89,400",27.58,"386,757",6.66,7.13,
119,대우건설,"6,130",40,-0.65%,"5,000","25,478","415,623",10.86,"3,377,850",5.21,11.06,
120,BNK금융지주,"7,780",10,-0.13%,"5,000","25,358","325,935",40.39,"1,013,522",3.11,6.11,
121,씨에스윈드,"59,900","7,900",+15.19%,500,"25,261","42,171",11.26,"1,978,386",54.36,8.19,
122,신세계,"256,500","3,500",+1.38%,"5,000","25,253","9,845",25.31,"36,756",9.64,-2.81,
123,하이트진로,"35,600",50,+0.14%,"5,000","24,968","70,134",5.92,"458,676",48.50,8.23,
124,OCI,"104,500","7,800",+8.07%,"5,000","24,923","23,849",14.58,"830,053",12.46,-9.89,
125,포스코인터내셔널,"20,150",100,-0.49%,"5,000","24,860","123,375",6.80,"937,808",8.14,7.69,
126,한화에어로스페이스,"48,900","3,300",+7.24%,"5,000","24,758","50,630",17.31,"631,106",8.88,4.78,
127,한솔케미칼,"217,000","9,000",+4.33%,"5,000","24,597","11,335",41.89,"57,096",16.93,24.50,
128,CJ,"82,000",600,+0.74%,"5,000","23,925","29,177",17.61,"28,420",71.06,1.89,
129,DL이앤씨,"123,500","1,500",+1.23%,"5,000","23,908","19,359",22.63,"121,268",N/A,N/A,
130,두산퓨얼셀,"36,500","1,400",+3.99%,100,"23,905","65,494",13.78,"421,574",730.00,4.18,
131,롯데쇼핑,"84,200",400,-0.47%,"5,000","23,819","28,289",11.20,"81,539",-8.95,-7.70,
132,녹십자,"194,000","3,000",+1.57%,"5,000","22,672","11,687",22.86,"59,486",26.28,7.48,
133,한화,"29,500",700,+2.43%,"5,000","22,113","74,959",15.86,"168,690",4.99,4.79,
134,만도,"46,200",500,+1.09%,"1,000","21,694","46,957",19.75,"255,539",9.73,0.37,
135,현대차우,"88,700",0,0.00%,"5,000","21,604","24,357",58.40,"35,825",4.49,N/A,
136,SK케미칼,"122,000","4,000",+3.39%,"5,000","21,497","17,621",17.88,"66,608",58.15,30.49,
137,현대로템,"19,400",400,+2.11%,"5,000","21,174","109,142",3.10,"609,540",67.60,2.84,
138,LG화학우,"274,000",0,0.00%,"5,000","21,067","7,689",72.02,"5,897",7.14,N/A,
139,효성티앤씨,"484,500","9,500",+2.00%,"5,000","20,968","4,328",13.05,"79,676",2.97,25.10,
140,휠라홀딩스,"34,500","2,400",+7.48%,"1,000","20,960","60,752",43.01,"1,268,728",8.91,10.94,
141,KODEX 200선물인버스2X,"2,555",65,-2.48%,0,"20,839","815,600",5.93,"232,193,627",N/A,N/A,
142,효성첨단소재,"459,500","19,500",+4.43%,"5,000","20,585","4,480",8.86,"53,756",9.59,0.03,
143,KODEX 레버리지,"19,655",430,+2.24%,0,"20,441","104,000",2.12,"25,775,521",N/A,N/A,
144,롯데정밀화학,"79,200",600,+0.76%,"5,000","20,434","25,800",20.65,"112,307",4.80,12.65,
145,TIGER 200,"36,355",415,+1.15%,0,"20,377","56,050",1.47,"1,066,972",N/A,N/A,
146,TIGER 미국나스닥100,"74,555","3,705",+5.23%,0,"19,794","26,550",0.07,"393,192",N/A,N/A,
147,대웅제약,"167,500","4,000",+2.45%,"2,500","19,408","11,587",6.91,"48,319",168.17,2.38,
148,솔루스첨단소재,"62,900","2,300",+3.80%,100,"19,241","30,590",6.26,"314,075",-247.64,-5.10,
149,후성,"20,550","1,450",+7.59%,500,"19,031","92,607",6.55,"2,464,478",69.19,2.79,
150,농심,"312,500","13,000",-3.99%,"5,000","19,008","6,083",12.72,"49,595",17.81,7.50,
151,영원무역,"41,500",450,+1.10%,500,"18,389","44,311",28.45,"87,914",7.98,8.03,
152,효성,"85,500","2,000",+2.40%,"5,000","18,016","21,071",7.90,"74,634",4.65,-2.26,
153,현대백화점,"76,600",100,+0.13%,"5,000","17,926","23,402",18.18,"71,282",11.59,1.65,
154,KODEX MSCI Korea TR,"11,650",105,+0.91%,0,"17,417","149,500",3.80,"733,474",N/A,N/A,
155,두산,"105,000","9,400",+9.83%,"5,000","17,350","16,524",10.72,"128,803",-60.48,-34.34,
156,대웅,"29,600",300,+1.02%,500,"17,210","58,142",4.30,"72,361",16.30,15.10,
157,한샘,"73,100","1,300",+1.81%,"1,000","17,203","23,534",16.33,"43,315",21.51,10.83,
158,코오롱인더,"61,700","1,400",+2.32%,"5,000","16,979","27,519",20.08,"138,582",9.58,9.70,
159,현대위아,"62,400",600,+0.97%,"5,000","16,970","27,195",7.04,"159,643",46.50,1.96,
160,한미반도체,"33,350",150,+0.45%,200,"16,495","49,460",5.78,"249,420",19.83,21.03,
161,아이에스동서,"53,300",400,-0.74%,500,"16,466","30,893",4.04,"88,116",30.53,10.92,
162,한전KPS,"35,700",300,+0.85%,200,"16,065","45,000",7.12,"351,198",13.30,8.23,
163,오뚜기,"437,500","1,000",-0.23%,"5,000","16,065","3,672",11.61,"3,926",14.52,7.93,
164,JB금융지주,"8,140",0,0.00%,"5,000","16,034","196,983",42.03,"226,832",3.36,10.06,
165,KODEX 단기채권,"103,255",15,+0.01%,0,"15,680","15,186",0.00,"80,240",N/A,N/A,
166,DGB금융지주,"9,190",40,-0.43%,"5,000","15,544","169,146",50.17,"502,193",3.28,6.93,
167,동원시스템즈,"53,200","1,900",+3.70%,"5,000","15,528","29,188",13.13,"42,181",24.09,10.97,
168,신풍제약,"29,050","4,700",+19.30%,500,"15,392","52,985",10.80,"4,655,740","4,841.67",1.72,
169,LS,"47,800",250,+0.53%,"5,000","15,392","32,200",13.54,"66,940",6.01,3.94,
170,KODEX 삼성그룹,"8,885",115,+1.31%,0,"15,193","171,000",0.08,"145,069",N/A,N/A,
171,현대엘리베이,"37,050",600,+1.65%,"5,000","15,122","40,815",29.92,"85,806",23.87,9.78,
172,롯데칠성,"162,000","2,000",-1.22%,500,"15,032","9,279",9.69,"41,753",19.15,-1.00,
173,동국제강,"15,700",200,+1.29%,"5,000","14,983","95,433",22.66,"510,977",3.32,3.35,
174,일진하이솔루스,"40,700","1,150",+2.91%,500,"14,779","36,313",1.51,"123,613",75.93,34.27,
175,더존비즈온,"48,500",600,+1.25%,500,"14,736","30,383",37.44,"212,124",23.74,15.09,
176,케이카,"30,400",650,+2.18%,500,"14,618","48,087",17.79,"240,848",50.50,15.11,
177,일동제약,"58,500","12,200",+26.35%,"1,000","14,510","24,803",2.90,"19,530,370",-55.93,-5.13,
178,KODEX 종합채권(AA-이상)액티브,"106,425",105,-0.10%,0,"14,197","13,340",0.00,"8,590",N/A,N/A,
179,아시아나항공,"19,000",350,+1.88%,"5,000","14,138","74,412",7.51,"602,834",-3.27,-43.83,
180,LIG넥스원,"64,000","3,300",+5.44%,"5,000","14,080","22,000",5.64,"441,412",14.92,8.86,
181,롯데렌탈,"38,200",750,+2.00%,"5,000","13,994","36,634",1.79,"169,084",13.25,6.73,
182,TIGER MSCI Korea TR,"14,630",125,+0.86%,0,"13,986","95,600",8.37,"2,038",N/A,N/A,
183,TIGER 단기통안채,"100,645",5,0.00%,0,"13,868","13,779",0.86,"1,234,867",N/A,N/A,
184,티와이홀딩스,"26,450",250,+0.95%,500,"13,471","50,929",5.34,"46,339",2.28,N/A,
185,롯데리츠,"5,500",20,+0.36%,500,"13,363","242,969",9.58,"242,899",34.38,1.68,
186,NHN,"35,500","1,750",+5.19%,500,"13,319","37,518",19.24,"103,381",40.99,1.35,
187,ESR켄달스퀘어리츠,"6,200",100,+1.64%,"1,000","13,212","213,089",31.71,"219,800",48.06,1.34,
188,TIGER 미국S&P500,"12,900",365,+2.91%,0,"13,210","102,400",0.14,"2,905,100",N/A,N/A,
189,현대두산인프라코어,"6,600",130,+2.01%,"1,000","13,031","197,436",9.88,"813,636",5.65,6.47,
190,대한전선,"1,495",65,+4.55%,100,"12,804","856,473",1.74,"8,239,695",41.53,0.92,
191,LS ELECTRIC,"42,650","1,500",+3.65%,"5,000","12,795","30,000",17.66,"188,323",15.79,6.15,
192,PI첨단소재,"43,000","1,250",+2.99%,500,"12,628","29,366",12.24,"86,953",21.59,15.62,
193,한국앤컴퍼니,"13,250",200,+1.53%,500,"12,579","94,935",9.66,"54,396",5.09,5.08,
194,DL,"59,400",300,-0.50%,"5,000","12,448","20,956",12.28,"38,621",1.89,11.84,
195,대덕전자,"25,050","2,100",+9.15%,500,"12,379","49,417",10.89,"4,485,035",39.95,N/A,
196,롯데관광개발,"17,850",600,+3.48%,500,"12,366","69,276",5.39,"367,706",-6.25,-30.43,
197,명신산업,"23,550",650,+2.84%,500,"12,357","52,470",2.80,"255,784",-10.21,-67.39,
198,한일시멘트,"17,700",350,+2.02%,500,"12,259","69,262",2.59,"121,116",11.66,N/A,
199,TIGER 미국테크TOP10 INDXX,"11,155",595,+5.63%,0,"12,231","109,650",0.00,"1,659,491",N/A,N/A,
200,영풍,"652,000","8,000",-1.21%,"5,000","12,010","1,842",4.13,877,10.13,4.03,
